"","PC1","PC2","PC3","PC4","ProbesetID","EntrezGeneID","GeneSymbol"
"48",0.00462798284989384,-0.00492890948279188,-0.00731559262765196,0.00348276114981651,"10040_at","10040","TOM1L1"
"49",-0.024537220913509,-0.0172625839678599,0.00828936258021761,-0.0170853308473167,"100419764_at","100419764","GARS1P1"
"50",0.000175816892747168,0.0123019709500587,0.00181619252366617,-0.0059868687496867,"10042_at","10042","HMGXB4"
"51",-0.000794953710517058,-0.00269881063537426,0.00223406630157437,-0.0177688271188538,"100422486_at","100422486","KRR1P1"
"52",-0.00353601592664948,0.0067109349906249,-0.00706902329234698,-0.0243709758736731,"10043_at","10043","TOM1"
"53",-0.0104610535377402,-5.16220634436867e-05,-0.0198860639490654,0.0131985285091417,"10046_at","10046","MAMLD1"
"54",-0.0130262217133259,-0.0017385969792062,0.0014279231996019,0.00828084808590894,"10048_at","10048","RANBP9"
"55",0.00135609069815103,0.00252271432977944,0.00284837223599202,0.0063950057197417,"10049_at","10049","DNAJB6"
"56",-0.000500703179540588,-0.00648604853172353,0.000956601265673504,0.00251797637258547,"100499177_at","100499177","THAP9-AS1"
"57",0.00899952536611919,-0.0044301953123663,0.000417153091041864,0.00738953820904984,"10050_at","10050","SLC17A4"
"58",-0.00480480705099496,-0.00854534454804125,0.00102366193735806,-0.00834236761309983,"100505761_at","100505761","RPARP-AS1"
"59",0.0118099821641514,-0.00994543037188798,-0.00302638343133069,0.0131037947453744,"100505879_at","100505879","KIF25-AS1"
"60",0.00721226364418921,-0.00513261524084309,-0.0126769467780805,0.0130749381677589,"100505933_at","100505933","ADD3-AS1"
"61",0.00450689637860482,-0.00260071042922203,0.00339894081965114,-0.00102135645236677,"100506603_at","100506603","VASH1-AS1"
"62",0.00868201623276546,-0.00569317016203036,0.00062829663544918,-0.000740999519931954,"100506866_at","100506866","TTN-AS1"
"63",0.00558461006586117,-0.0029489645156986,0.00660579449051785,0.0126864090635291,"100506963_at","100506963","ELOA-AS1"
"64",0.0137392105606258,-0.0101615099402892,-0.00485496099361537,0.00837525516840269,"100507331_at","100507331","ZSWIM8-AS1"
"65",0.00418302742757365,0.00423824395047067,-0.00549982013700199,-0.00428865293283357,"100507436_at","100507436","MICA"
"66",0.00614539551334845,-0.00592792085810291,0.0047514561967453,0.0172453928543596,"100507605_at","100507605","LINC00837"
"67",0.00512581110079298,0.00439937771730035,0.00958635290240738,0.00149609780583579,"10051_at","10051","SMC4"
"68",0.00769573593957005,-0.00952737759502107,-0.00137438016354609,0.00244629624932074,"10052_at","10052","GJC1"
"69",0.0113711173047073,-0.00836429591301918,-0.00559402617990681,-0.0166226698210012,"100532732_at","100532732","MSH5-SAPCD1"
"70",-0.00804989575948073,0.00346307403927052,-0.00628372647499526,0.0121588896649449,"10054_at","10054","UBA2"
"71",-0.00777677106670796,0.000910849004682336,0.000405860795198031,-0.00922019094380618,"10057_at","10057","ABCC5"
"72",-0.00783466646117292,0.000816375843405712,0.0139696591930594,0.000227409693192888,"10058_at","10058","ABCB6"
"73",-0.0179401208645222,-0.00972478294963373,0.00639950675911737,-0.00732527901378356,"10059_at","10059","DNM1L"
"74",-0.0125837695473098,-0.00763186147516292,-0.00144673615557874,-0.0134414723664494,"1006_at","1006","CDH8"
"75",0.00754384235557524,-7.77018477694236e-05,0.000892491704463448,-0.00173015200056298,"10060_at","10060","ABCC9"
"76",0.00455425644898044,-0.00378768967996719,0.0059516613178531,0.00105561621397987,"10061_at","10061","ABCF2"
"77",-0.000560910390307742,0.00141464555710612,0.00580705545514097,-0.00338716505779744,"10062_at","10062","NR1H3"
"78",-0.00294197053830583,0.0036168461116739,0.0164163081940457,0.00443710803717424,"10067_at","10067","SCAMP3"
"79",-0.0060603506574469,0.00546839037268242,-0.00112001465629901,0.00687942678152847,"10073_at","10073","SNUPN"
"80",-0.0150295375228648,0.00862293607557365,-0.00367375363187729,-0.00100798834392046,"10075_at","10075","HUWE1"
"81",0.00567987066525681,-0.00144434206772203,0.00165787617303386,0.00762822253633709,"10076_at","10076","PTPRU"
"82",-0.0164481227930864,-0.00335013643249691,0.0132063510400524,0.00128819988621332,"10079_at","10079","ATP9A"
"83",0.0118839087249331,-0.000459923968779842,0.0101520432005961,0.0166027618715955,"10083_at","10083","USH1C"
"84",-0.00504291956856467,0.000826831557860574,0.00183038829803937,-0.0186745055041394,"10084_at","10084","PQBP1"
"85",0.00684932540748355,0.00723456775813692,0.00960834817622867,0.00424830339315227,"10085_at","10085","EDIL3"
"86",0.0104556853886756,-0.0124943133520222,0.00574455469175919,0.000666174764852232,"100861548_at","100861548","PINK1-AS"
"87",0.00938285894396078,-0.00734934222299801,-0.000768529570768794,0.0185294135796497,"100861554_at","100861554","LINC00563"
"88",0.0053491974418961,-0.00732711773237016,0.00991565591901138,0.0029099632386085,"100862671_at","100862671","TMEM265"
"89",-0.00951319195543526,0.0057510748692249,-0.00656172121667345,0.0258294337330908,"1009_at","1009","CDH11"
"90",-0.00851830966757109,-0.004958834182673,-0.00354611125508912,0.0241909461098925,"10090_at","10090","UST"
"91",-0.0146104533869396,0.00856248990536089,0.00649360834996018,0.0246981493627684,"10092_at","10092","ARPC5"
"92",-0.00383332014231633,-0.0104882991139236,0.00705952462035156,-0.00324444317615236,"10093_at","10093","ARPC4"
"93",-0.0291353400243696,-0.0111670258756252,0.0106361279393342,0.00577583159630581,"10094_at","10094","ARPC3"
"94",0.00680103787107372,0.000780744299021199,0.00338733368351769,-0.0201284959294145,"10095_at","10095","ARPC1B"
"95",-0.0211572081103651,0.0221210957644591,-0.0138674199212432,0.0338162270349855,"10096_at","10096","ACTR3"
"96",-0.0175218057619762,-0.00279915968163698,0.00213919850444592,-0.0366652051219745,"10097_at","10097","ACTR2"
"97",0.00475084046249678,0.00553901662456845,-0.01975443289713,-0.0372937877789847,"10098_at","10098","TSPAN5"
"98",-0.0211994018579702,0.00674211576630783,-0.00487795149492892,0.00974022702557759,"10099_at","10099","TSPAN3"
"99",0.0071238426182703,-0.00614261660756591,-0.0145065094254055,0.0186246675733377,"100996492_at","100996492","CTXND1"
"100",0.00942321572404423,-0.00275443919650991,-0.00135297637276935,0.00234304590063695,"101_at","101","ADAM8"
"101",-0.00893163358604231,-0.0134830488552445,-0.00233527729510113,0.0069971233701992,"1010_at","1010","CDH12"
"102",0.0115985389124421,-0.00728499575185297,0.005774678107479,-0.00837927743649906,"10100_at","10100","TSPAN2"
"103",-0.00505694818556799,-0.00640250711216797,0.0062220021745302,0.00168719908705711,"10102_at","10102","TSFM"
"104",0.0132034558303297,-0.00694656712443657,0.00076086842559875,-0.00442281189046753,"10103_at","10103","TSPAN1"
"105",-0.00238011244730386,-0.00329392687513958,0.00686450358954695,0.00296147162378479,"10105_at","10105","PPIF"
"106",0.0128942116224933,-0.0115133769051744,0.000193422918910815,0.00428873460777174,"10107_at","10107","TRIM10"
"107",-0.0109231519117664,-0.000756034672942958,-0.00362598332537047,-0.010648814165603,"10109_at","10109","ARPC2"
"108",-0.00553377183061564,-0.00214713495556678,0.00235173741168813,0.0126560928701091,"10111_at","10111","RAD50"
"109",0.00982743923024826,-0.00905761393778985,-0.000596962745051207,0.000892835912767595,"10114_at","10114","HIPK3"
"110",-0.0190847730902125,0.00233994126793989,0.0014428697165444,0.00378536205698736,"10116_at","10116","FEM1B"
"111",-0.0243138170129136,-0.016128069281258,-0.00578090245161907,-0.00277472514279018,"1012_at","1012","CDH13"
"112",-0.0137945981199054,-0.0102939870913415,0.00461258479008611,-0.0126811937042964,"10120_at","10120","ACTR1B"
"113",-0.00607431142800961,0.0170008334517904,-0.00690432178590282,0.00555695875389951,"10121_at","10121","ACTR1A"
"114",-0.00693735245211501,-0.00958379229696975,0.00136781980067356,-0.0280439664016559,"10123_at","10123","ARL4C"
"115",-0.0131869015801951,0.00134582409422109,0.00488201241485257,0.0158945752685308,"10125_at","10125","RASGRP1"
"116",0.00544040315354329,-0.00762334357974071,-0.00679454442117272,-0.000222697462957272,"10126_at","10126","DNAL4"
"117",-0.00502510823856934,0.00104289050237149,0.0135962971782453,-0.0136283197950143,"10127_at","10127","ZNF263"
"118",-0.0225374874051611,-0.00569461304333018,0.017932832384343,-0.00584514781773979,"10128_at","10128","LRPPRC"
"119",-0.00869124273571799,-0.000904224671542726,-0.00760234589456525,0.00777246332574188,"10129_at","10129","FRY"
"120",0.0104204569093769,-0.0109360575901456,0.00112902692670159,0.0118924072503591,"1013_at","1013","CDH15"
"121",-0.0106669286235774,0.000139040812007612,0.00188953713006809,0.00448909558950297,"10130_at","10130","PDIA6"
"122",-0.0119769932485164,0.00279764107637707,0.00919166869665671,-0.0242331246635486,"10131_at","10131","TRAP1"
"123",-0.0219959330888189,-0.00107952054393405,0.0122964067406449,-0.00996394426771058,"10133_at","10133","OPTN"
"124",-0.00645718220264786,0.00374510061634368,-0.00088582347920009,-0.00916128708802533,"10134_at","10134","BCAP31"
"125",0.002818799500166,0.00206965826076754,0.00316194269531907,-0.0107840886640304,"10135_at","10135","NAMPT"
"126",-0.00651256263127253,-0.00207880457685741,-0.00305050383165178,0.00042051152947206,"10137_at","10137","RBM12"
"127",-0.00843011302184593,-0.00352143233126184,0.000366372282536807,0.00132352104166809,"10138_at","10138","YAF2"
"128",0.0054713659423392,0.00271101367428212,0.00867018139625164,-0.0100332869500244,"10139_at","10139","ARFRP1"
"129",0.0103745344836898,-0.013647944015217,-0.00953849864029727,0.0160386420430584,"1014_at","1014","CDH16"
"130",-0.0044516803705763,0.0252258634046972,-0.0175746222134404,0.00673788580433119,"10140_at","10140","TOB1"
"131",0.00638602529065662,-0.00542414865814421,0.00365508634981018,0.00500395918334375,"10141_at","10141","LINC01587"
"132",-0.0179179283077486,0.0110429029835237,0.00156184806619664,0.0143447856344699,"10142_at","10142","AKAP9"
"133",-0.000991310237306373,-0.000815206955884322,0.000384140982232598,0.00564738567647409,"10144_at","10144","FAM13A"
"134",-0.0106138145820945,0.00871419919818681,-0.0112011023565659,0.0279435616660573,"10146_at","10146","G3BP1"
"135",-0.00484209484237786,0.000485102624758048,0.00428992994626783,-0.0175587960485877,"10147_at","10147","SUGP2"
"136",0.00658831884349635,-0.00637708156520543,0.00175208381256267,0.00858118034127544,"10149_at","10149","ADGRG2"
"137",0.00735429865912691,-0.00560530435492723,0.00342204502834463,0.00540527854504253,"1015_at","1015","CDH17"
"138",-0.00911456381188459,0.000803346357230574,0.00208562540765698,0.00103357898464275,"10150_at","10150","MBNL2"
"139",-0.00474123828315991,-0.0108812552401638,-0.000163696924674999,-0.012281764219099,"10152_at","10152","ABI2"
"140",-9.21577454482331e-05,0.00601915265909131,-0.000405934738252023,-0.00756210825906252,"10153_at","10153","CEBPZ"
"141",-0.0208841840327336,0.00556938706218676,-0.0206035350251527,0.0154719125145921,"10154_at","10154","PLXNC1"
"142",-0.00555734811572345,0.0024459506744219,0.0128441005827769,-0.0122858722031624,"10155_at","10155","TRIM28"
"143",0.00456120917338819,-0.00324694490096859,0.00759198513530849,-0.00712238443639427,"10157_at","10157","AASS"
"144",0.00699615038782065,-0.0090779796733162,0.00287825745059376,0.012819798107358,"10158_at","10158","PDZK1IP1"
"145",-0.0352106075932719,-0.0036776006819148,0.0117089738257691,0.000831535637957971,"10159_at","10159","ATP6AP2"
"146",-0.0225082036847036,-0.0128409121907754,-0.00322751977179963,-0.0250622459670576,"1016_at","1016","CDH18"
"147",-0.00517741167132618,0.00750264953912347,-0.0165505539244137,0.0128487800923696,"10160_at","10160","FARP1"
"148",-0.0034968818225197,0.0228761312156285,-0.00982446300919103,0.0122944274596648,"10162_at","10162","LPCAT3"
"149",0.00852510730042507,0.00933409034417688,0.0081464428409558,0.00710882239237383,"10165_at","10165","SLC25A13"
"150",0.00913445393649692,-0.00578210226269352,0.00313194129696039,-0.00602048556301669,"1017_at","1017","CDK2"
"151",0.00999916301056843,0.00609988704487264,-0.00763144735328729,0.00809301373685773,"10174_at","10174","SORBS3"
"152",-0.0185049551380614,0.00465307735749179,-0.00444751432491088,0.0243614117063743,"10175_at","10175","CNIH1"
"153",-0.0232728290941672,0.012217578060679,-0.00259519438519472,0.0232668817652165,"10178_at","10178","TENM1"
"154",-0.00314832715545489,0.0196778156315814,-0.00547789937216392,-0.00936690796144311,"10180_at","10180","RBM6"
"155",-0.00917351504198492,0.00799305435849198,0.0159428175505939,-0.00643803936712584,"10181_at","10181","RBM5"
"156",-0.00868846740240606,0.0140452319603514,-0.000832557736646423,0.0110260365750717,"10184_at","10184","LHFPL2"
"157",-0.0028547022670277,0.0019770633642858,-0.00783815728455275,-0.00394986219870481,"10188_at","10188","TNK2"
"158",0.00416699014427449,0.00390972719105547,0.00669882182713264,0.00644866748919139,"1019_at","1019","CDK4"
"159",-0.0130399707976257,-0.00202093189233899,0.00661695365351399,0.00298664939763854,"10190_at","10190","TXNDC9"
"160",0.00589180869559795,-0.0036851009126999,-0.00605634394027478,0.00331029140064298,"101927446_at","101927446","LOC101927446"
"161",0.0224295931305556,-0.00534872489103067,-0.0113129885853927,-0.0272618457346335,"101928062_at","101928062","CNOT2-DT"
"162",0.0138548560288873,-0.0085260723294819,-0.00133108559340175,0.000705807336586406,"101928378_at","101928378","PTOV1-AS2"
"163",0.013869996335634,-0.00637233234117012,0.000253642463901159,0.00517785389918149,"101929524_at","101929524","LOC101929524"
"164",-0.0206738852937061,0.00143276817670839,0.0003374877628299,-0.00498661312198994,"10193_at","10193","RNF41"
"165",0.00471824788466248,-0.00574801643903286,0.00571055904240568,0.00875221075981388,"10195_at","10195","ALG3"
"166",-0.00733718322025547,0.00808188652815742,-0.00770348522265946,0.0131670317522323,"10196_at","10196","PRMT3"
"167",-0.00677215903513823,-0.00736095057883798,0.00640406244222471,0.00434324903852957,"10197_at","10197","PSME3"
"168",-0.00334885228132293,0.00636879651524644,-0.00131076410654285,0.00407406533217453,"10198_at","10198","MPHOSPH9"
"169",-0.00121644629650347,0.00114093913274765,0.00222177600590265,-0.00651178827678738,"10199_at","10199","MPHOSPH10"
"170",0.0014778076613294,0.0022710847975623,0.00553640720654441,0.00902840753616489,"102_at","102","ADAM10"
"171",-0.016463268288891,-0.0150573901631976,0.000610919845183043,-0.00622201665193205,"1020_at","1020","CDK5"
"172",-0.0103835730491309,-0.0057613270670307,0.00213725529211254,-0.00334107526221028,"10200_at","10200","MPHOSPH6"
"173",0.00742730908052948,-0.00586982667230317,0.000817370867508851,0.0158118158835713,"10201_at","10201","NME6"
"174",0.00600449911438173,-0.0120984110529522,0.00225271765703802,0.00969741601953965,"10202_at","10202","DHRS2"
"175",0.0106696530826022,0.0019275467290709,0.000907641242772211,-0.00862235444556239,"10203_at","10203","CALCRL"
"176",0.00933456271326258,-0.00059333336172082,-0.00209451697015991,-0.0122668171211108,"10204_at","10204","NUTF2"
"177",0.00858990836545867,-0.00555319233701491,0.00458901676110204,0.00716692434309243,"10205_at","10205","MPZL2"
"178",-0.00343659905661663,0.00602096692299205,0.00812138665757213,-0.0105050502301341,"10206_at","10206","TRIM13"
"179",-0.00601747816319225,0.00420568821364762,0.00609906541262086,0.00236888613614856,"10208_at","10208","USPL1"
"180",-0.0174925788692543,0.00713223612131846,0.00463126122163841,-0.0135484470137986,"10209_at","10209","EIF1"
"181",0.00922162748090965,-0.00791688236643295,0.00476225654055199,0.00813683103726029,"1021_at","1021","CDK6"
"182",-0.00327839203214965,0.0166945435857047,-0.0162874217842822,-0.000758057058964021,"10210_at","10210","TOPORS"
"183",-0.00125485470951169,0.0024200906921682,0.00294640521048116,-0.00527817995655853,"10211_at","10211","FLOT1"
"184",0.00128969447459741,0.0152117627574392,0.01484234703562,-0.0127019479148994,"10212_at","10212","DDX39A"
"185",-0.0229947929693282,-0.00410769464365008,0.00928005911034393,0.0132845653197917,"10213_at","10213","PSMD14"
"186",0.0131839937812137,-0.0125077411663536,-0.00258522971499809,0.0104750725370543,"10214_at","10214","SSX3"
"187",0.0160276526194327,0.0357850227641031,0.0357309442988778,0.00444701045730131,"10215_at","10215","OLIG2"
"188",0.00643024430560231,-0.00421367975295634,-6.43486423353285e-05,-0.00145160953035755,"10216_at","10216","PRG4"
"189",0.000159128055314852,0.00210017806092741,-0.0111158827217555,-0.00241910350541004,"10217_at","10217","CTDSPL"
"190",0.0133099685148104,-0.00826359916269971,-0.00569663030596029,0.00396662250764116,"10218_at","10218","ANGPTL7"
"191",0.00607513521196137,-0.0055542708350799,0.00675046542229817,0.00785453387500516,"10219_at","10219","KLRG1"
"192",-0.017198707738757,-0.000332258486638792,0.00675156647329078,-0.00846000794010249,"1022_at","1022","CDK7"
"193",0.0104364201727722,0.00298634858479337,-0.0121926519960108,-0.00754034559482618,"10220_at","10220","GDF11"
"194",0.00468021278217568,-0.0107611952001961,7.24426841967915e-05,0.0177655468039918,"10221_at","10221","TRIB1"
"195",0.00409257066741646,-0.0078869902259684,0.00617068316796146,0.0207380508990979,"10223_at","10223","GPA33"
"196",0.00866444649082096,-0.00747832645582484,0.00256648042152214,0.0165599519235662,"10225_at","10225","CD96"
"197",0.0125233558252435,0.0111731641371711,0.0136975162704872,0.0106871232205031,"10226_at","10226","PLIN3"
"198",0.00285005798626733,0.00459211723017207,-0.000902595166274683,0.00888576307384226,"10227_at","10227","MFSD10"
"199",-0.00283664048458556,0.0036785680869803,-0.00348939042786531,0.00769294437703435,"10228_at","10228","STX6"
"200",0.000591942792505126,-0.0066775693017997,0.00425098150396684,-0.012802189847963,"10229_at","10229","COQ7"
"201",0.00646022477573568,0.00615297978591208,0.0031730641179574,-0.00469290983254687,"10230_at","10230","NBR2"
"202",-0.0188276282387415,-0.00837820585793467,0.00820557057744553,-0.00212340422932298,"10231_at","10231","RCAN2"
"203",0.0127716489621715,-0.00963362466655419,0.00314679808411458,-0.00140635464105832,"10232_at","10232","MSLN"
"204",-0.00233116595910778,0.00328733820494456,-0.00711371480833363,-0.0100089215063969,"10233_at","10233","LRRC23"
"205",0.0022489257060654,0.000104090896689672,0.00252791254193299,-0.00822282158271985,"10234_at","10234","LRRC17"
"206",0.00948445596879976,-0.0059423629667264,-0.00611931384924622,-0.0164663055212267,"10235_at","10235","RASGRP2"
"207",-0.0134129999347991,0.012089416216465,0.00463061656771499,0.0119718139663083,"10236_at","10236","HNRNPR"
"208",0.00123407741581545,0.00142456766295359,0.00905088047896996,-0.00274441078223343,"10237_at","10237","SLC35B1"
"209",0.0110960619727506,9.4279172600309e-05,-0.000619028703139362,0.00346850088171807,"10238_at","10238","DCAF7"
"210",-0.00382835134143418,-0.00424042350322894,-0.00184899376826232,-0.000409273443321284,"1024_at","1024","CDK8"
"211",-0.00217452547144593,0.010721198765244,0.00142497658709809,-0.0128072369537525,"10240_at","10240","MRPS31"
"212",-0.000547796385630486,0.0300251036601894,0.0087013225983561,-0.0166479441411881,"10241_at","10241","CALCOCO2"
"213",-0.0134007457491474,-0.00590531897300269,0.0103226198900723,-0.0156157827053895,"10244_at","10244","RABEPK"
"214",-0.00439026339215729,-0.00560284192532408,0.00493360171785633,0.000320305507545657,"10245_at","10245","TIMM17B"
"215",0.0131495871915804,-0.00228741894525971,-0.00330629493422826,0.00301382815640351,"10246_at","10246","SLC17A2"
"216",-0.0025795245807513,0.016373941680269,-0.0264698576408212,0.0119707413101852,"10247_at","10247","RIDA"
"217",-0.0251650890321092,-0.0047719284423867,0.0078456480634168,-0.0186839092899463,"10248_at","10248","POP7"
"218",0.00824377765844336,-0.0113286763206724,0.00622287413347867,0.0181566832684687,"10249_at","10249","GLYAT"
"219",0.0028896782635917,-0.00242659111682533,0.00528549579645514,-0.025352752714312,"1025_at","1025","CDK9"
"220",0.00367114159298059,-0.0104108303983547,-0.00964292349232512,0.00917642127325242,"10252_at","10252","SPRY1"
"221",-0.00783898381502734,0.00240234892078525,-0.0169350638066829,0.0324151099575481,"10253_at","10253","SPRY2"
"222",0.00911442041288838,-0.000967109155781632,-0.00340564086602677,0.00181519839821719,"10254_at","10254","STAM2"
"223",0.00785491440848582,-0.00991200625926989,-0.000220695948410081,0.0234027855158784,"10255_at","10255","HCG9"
"224",0.0076221011254427,0.000857619260284805,0.00740262713688949,0.00509055386789985,"10256_at","10256","CNKSR1"
"225",0.0051367403815754,-0.00111235277549998,0.000842778170603965,-0.0044698102771587,"10257_at","10257","ABCC4"
"226",-0.00237502910187475,0.0133951241779999,0.000314525060868429,-0.0251734231542267,"1026_at","1026","CDKN1A"
"227",-0.00606056746853437,3.88517382704167e-05,-0.000961217311448328,-0.00602549234478717,"10260_at","10260","DENND4A"
"228",0.0043845340822278,-0.00433174707107395,0.00329795528242347,0.000426740643071397,"10261_at","10261","IGSF6"
"229",0.00176780629064378,-0.00341930610867187,-0.000529640374270248,0.00343607588833592,"10262_at","10262","SF3B4"
"230",0.00673634502273387,0.0114754706546338,-0.000184035462273448,0.00871485752961198,"10263_at","10263","CDK2AP2"
"231",0.0104186105106286,-0.009567327357217,0.000642728999552118,-0.0137919981598172,"10265_at","10265","IRX5"
"232",0.00308929698136642,-0.00543760932165135,-0.00430337363285076,0.0051520151431729,"10266_at","10266","RAMP2"
"233",-0.00654732701511809,0.0275753593943961,-0.0384322682542539,0.00490711523204627,"10267_at","10267","RAMP1"
"234",0.00471019931315827,0.00370168906521792,0.0152290763875426,-0.00250039850604368,"10268_at","10268","RAMP3"
"235",-0.0101105689800248,0.010100751112961,0.000846096540039096,0.00899809313151873,"10269_at","10269","ZMPSTE24"
"236",-0.00567625987308046,0.00685969293539645,0.00891184919005029,0.0021917299015092,"1027_at","1027","CDKN1B"
"237",-0.000605576085142857,0.00149574384613991,0.0043337733797039,-0.0103996550872245,"10270_at","10270","AKAP8"
"238",0.0108116375328021,0.00609241916285368,6.07800265233281e-06,-0.00640893970762446,"10272_at","10272","FSTL3"
"239",0.0263319361104146,-0.018295915556621,-0.00856243702923033,0.00837735669936786,"102724262_at","102724262","LOC102724262"
"240",0.00502782915919153,-0.00888766792378421,0.000261819379889834,-6.12190581522113e-05,"102724748_at","102724748","LOC102724748"
"241",0.00642626000068991,-0.00815456564282742,-0.00273295521559106,-0.000377957118391876,"10274_at","10274","STAG1"
"242",0.00261518139366562,0.00553459137008849,-0.00068101561941394,-0.000308002551693176,"10276_at","10276","NET1"
"243",-0.00288333941569405,0.000340586540046177,0.00736080206631645,-0.00111031225468275,"10277_at","10277","UBE4B"
"244",0.0206107181896959,0.0388086264204368,0.0295110905829646,0.00959906177181655,"10278_at","10278","EFS"
"245",-4.56265077760387e-06,-0.00668343051203618,0.00684701720750497,-0.00137674747776325,"10279_at","10279","PRSS16"
"246",0.0189012396121629,0.0475762850194541,0.0605830421723301,0.00942246840149806,"1028_at","1028","CDKN1C"
"247",0.00141549025011095,-0.00757645881022283,0.00480818807606565,0.0069599942650032,"10280_at","10280","SIGMAR1"
"248",0.0170483444656916,-0.00809513182061462,-0.0097974003336384,-3.38525323642829e-05,"10281_at","10281","DSCR4"
"249",-0.00825961881052613,0.00166354857229389,0.00498844808899509,0.00375880632980824,"10282_at","10282","BET1"
"250",-0.00524869179289777,0.0126257438380139,0.00215140710563853,0.0101919140404741,"10284_at","10284","SAP18"
"251",-0.0106873107908133,0.00258737959640348,0.00389055455846885,0.000407165487554635,"10285_at","10285","SMNDC1"
"252",-0.029806662504535,0.00198927876265377,-0.00536877489730912,0.0170220917305099,"10286_at","10286","BCAS2"
"253",-0.00115278682415622,-0.00179290070572016,-0.00060986405757239,0.00577850387326128,"10287_at","10287","RGS19"
"254",0.00894921220636601,-0.00228134108222958,0.00134958637017935,-0.00485657674579403,"10288_at","10288","LILRB2"
"255",-0.0294147723905783,-0.0147700781301754,0.0159370532290656,0.00668911914149633,"10289_at","10289","EIF1B"
"256",0.00655218815673553,-0.00508593161623603,0.00640167096372243,-0.00712394201005062,"1029_at","1029","CDKN2A"
"257",-0.00620188305763141,0.00548656510697579,-0.00389246032341839,-0.0107449798142678,"10290_at","10290","SPEG"
"258",-0.0136068883897871,-0.00259322976716983,0.00792352554949737,0.00685888067287181,"10291_at","10291","SF3A1"
"259",0.00765261195918761,-0.0101200518706121,-0.00034028114122154,-0.000218246556077056,"10293_at","10293","TRAIP"
"260",-0.00484276607070144,-0.0113019113163883,-0.00175933381789513,0.00367977808222358,"10294_at","10294","DNAJA2"
"261",0.00156119761153947,-5.90143728571253e-05,0.0040853614490414,-0.0157642242921299,"10295_at","10295","BCKDK"
"262",-0.0177947600197016,-0.00461327648008139,0.0061669907784051,-0.00533248226152144,"10296_at","10296","MAEA"
"263",-0.0075378039392618,0.0108336485598008,0.00600612373391574,-0.0134219086600937,"10297_at","10297","APC2"
"264",0.0103628676508155,-0.00191990343340547,-0.00258420405929398,-0.000195780475595875,"10298_at","10298","PAK4"
"265",-0.0124128772958691,0.00454632792679566,-0.00378506020601441,0.00648505952104771,"10299_at","10299","MARCHF6"
"266",-0.016553251578235,0.00230075768357412,0.00305531400477882,-0.00705779409185403,"103_at","103","ADAR"
"267",0.0166479466681179,-0.00700857202111974,0.00129481409718148,-0.00192352097350191,"1030_at","1030","CDKN2B"
"268",-0.0101792193579608,-0.00784253282039726,-0.0007005687409455,-0.00679128031286306,"10300_at","10300","KATNB1"
"269",-0.00642858765060999,0.00649858069785442,-0.0103471624070538,0.00864081737424841,"10301_at","10301","DLEU1"
"270",-0.0151183548585737,-0.00132062862700047,-0.000668025401360562,0.00785974726174065,"10302_at","10302","SNAPC5"
"271",-0.00321282747234427,-0.000985444225963995,0.00300540644520387,0.00701526486839648,"10307_at","10307","APBB3"
"272",-0.00485777670829278,-0.00525312884508437,-0.00837923465517301,0.00570310672779144,"10308_at","10308","ZNF267"
"273",-0.00374556354128474,-0.00109333037350311,-0.00772390432072446,-0.0210925667065115,"10309_at","10309","CCNO"
"274",0.00785948806900204,0.00673752338693945,-0.00751056302531373,-0.00208491957401583,"1031_at","1031","CDKN2C"
"275",-0.00164704120517673,0.00472785990301221,-0.0063789817299118,-0.00652102246818304,"10311_at","10311","VPS26C"
"276",0.00797472837159691,0.00306836132586238,0.00674926475572964,-0.00376280543212162,"10312_at","10312","TCIRG1"
"277",-0.0164785325818441,0.00317044613338271,0.0298323208233171,0.00132804676053621,"10314_at","10314","LANCL1"
"278",0.00623873685094391,-0.0123505056313955,0.0054700091920851,0.0128224796846941,"10317_at","10317","B3GALT5"
"279",0.0019119862577799,0.00415088190703149,-0.0057402819669811,0.00195877507025475,"10318_at","10318","TNIP1"
"280",-0.0127952350316327,-0.00564122954099906,0.00150142726385199,-0.0139759480367629,"1032_at","1032","CDKN2D"
"281",0.00727353431559405,-0.00974878771492605,0.00473559083643185,0.00564636463106719,"10320_at","10320","IKZF1"
"282",0.00692471101092121,-0.00773040612350221,-0.00215990221658745,0.00281091071878148,"10321_at","10321","CRISP3"
"283",-0.00186737854877537,-0.00315080933808217,0.00185608162329899,0.0128181478715445,"10322_at","10322","SMYD5"
"284",-0.0165759679492525,-0.00276139429607574,0.009588153888011,-0.00183956960666889,"10325_at","10325","RRAGB"
"285",0.0136895682390328,-0.0055718828718816,-0.00777882166026211,0.0115440991341015,"10326_at","10326","SIRPB1"
"286",-0.0070131471417121,-0.00144238895606407,0.0104220311818601,-0.000239176740118445,"10327_at","10327","AKR1A1"
"287",-0.0133046002834416,0.00426795222497275,0.00608859273275566,0.0204091323408952,"10329_at","10329","RXYLT1"
"288",-0.00948315491178488,-0.00552929805330694,0.00573901848452568,-0.000405504346451244,"1033_at","1033","CDKN3"
"289",-0.00535967325211675,0.0152183798914248,0.00632406770385461,-0.00122752410091488,"10330_at","10330","CNPY2"
"290",0.00882300402116782,-0.0105373781590378,0.0018444832842064,-3.38554561518817e-06,"10331_at","10331","B3GNT3"
